Entity,Code,Year,Ratio of inbound to outbound tourist trips
Panama,PAN,2002,2.67
Panama,PAN,2003,2.493392
Panama,PAN,2004,2.4257812
Panama,PAN,2005,2.463158
Panama,PAN,2006,2.9683099
Panama,PAN,2007,3.512739
Panama,PAN,2008,3.3794038
Panama,PAN,2009,3.5714285
Panama,PAN,2010,3.377551
Panama,PAN,2011,3.557971
Panama,PAN,2012,3.5928411
Panama,PAN,2013,2.6785138
Panama,PAN,2014,2.045721
Panama,PAN,2015,2.1865284
Panama,PAN,2016,1.8277831
Panama,PAN,2017,2.1208286
Panama,PAN,2018,1.75
Panama,PAN,2019,1.4298532
Panama,PAN,2020,1.032419
Panama,PAN,2021,1.0600343
Panama,PAN,2022,1.7485311
Papua New Guinea,PNG,1995,0.8235294
Papua New Guinea,PNG,1997,1.03125
Papua New Guinea,PNG,1998,1.0307692
Papua New Guinea,PNG,1999,1.1551725
Papua New Guinea,PNG,2000,1.1153846
Papua New Guinea,PNG,2001,1.4210526
Papua New Guinea,PNG,2002,0.5869565
Paraguay,PRY,1995,1.0257611
Paraguay,PRY,1996,1.0191388
Paraguay,PRY,1997,1.0704607
Paraguay,PRY,1998,1.100629
Paraguay,PRY,1999,0.95729536
Paraguay,PRY,2000,1.6514286
Paraguay,PRY,2001,1.77707
Paraguay,PRY,2002,1.7730496
Paraguay,PRY,2003,1.751634
Paraguay,PRY,2004,1.8176471
Paraguay,PRY,2005,1.8138298
Paraguay,PRY,2006,1.847619
Paraguay,PRY,2007,1.7190082
Paraguay,PRY,2008,1.5395683
Paraguay,PRY,2009,1.5243056
Paraguay,PRY,2010,1.5397351
Paraguay,PRY,2011,1.5100864
Paraguay,PRY,2012,1.4475
Paraguay,PRY,2013,1.3863636
Paraguay,PRY,2014,1.5234742
Paraguay,PRY,2015,1.2053572
Paraguay,PRY,2016,0.87025946
Paraguay,PRY,2017,1.0768185
Paraguay,PRY,2018,0.8161714
Paraguay,PRY,2019,0.8391994
Paraguay,PRY,2020,0.6666667
Paraguay,PRY,2021,0.25956285
Paraguay,PRY,2022,0.5864372
Peru,PER,1995,0.9429134
Peru,PER,1996,1.1450981
Peru,PER,1997,1.1247834
Peru,PER,1998,1.3494424
Peru,PER,1999,1.3528265
Peru,PER,2000,1.0958904
Peru,PER,2001,0.85
Peru,PER,2002,0.8636364
Peru,PER,2003,0.81609195
Peru,PER,2004,0.82568806
Peru,PER,2005,0.85334057
Peru,PER,2006,0.9267636
Peru,PER,2007,1.0005221
Peru,PER,2008,1.0757972
Peru,PER,2009,1.1316763
Peru,PER,2010,1.1171039
Peru,PER,2011,1.2185742
Peru,PER,2012,1.239547
Peru,PER,2013,1.3384094
Peru,PER,2014,1.3165438
Peru,PER,2015,1.3317919
Peru,PER,2016,1.3609596
Peru,PER,2017,1.4024348
Peru,PER,2018,1.4356725
Peru,PER,2019,1.3349619
Peru,PER,2020,1.1340076
Peru,PER,2021,0.71961105
Peru,PER,2022,0.9484541
Philippines,PHL,1995,1.0897833
Philippines,PHL,1996,0.9660537
Philippines,PHL,1997,1.1518135
Philippines,PHL,1998,1.1827188
Philippines,PHL,1999,1.2370371
Philippines,PHL,2000,1.1928144
Philippines,PHL,2001,1.0055959
Philippines,PHL,2002,0.98171663
Philippines,PHL,2003,1.0576817
Philippines,PHL,2004,1.1932292
Philippines,PHL,2005,1.2234142
Philippines,PHL,2006,1.0357013
Philippines,PHL,2007,1.0084801
Philippines,PHL,2008,0.93561846
Philippines,PHL,2009,0.94636136
Philippines,PHL,2014,1.3856078
Philippines,PHL,2015,1.0480938
Philippines,PHL,2016,1.0462915
Poland,POL,2005,2.451613
Poland,POL,2006,2.1465755
Poland,POL,2007,2.1702898
Poland,POL,2008,1.7052631
Poland,POL,2009,1.8873016
Poland,POL,2010,1.756338
Poland,POL,2011,2.1190476
Poland,POL,2012,1.595699
Poland,POL,2013,1.5721393
Poland,POL,2014,1.553398
Poland,POL,2015,1.5346789
Poland,POL,2016,1.5461062
Poland,POL,2017,1.5215
Poland,POL,2018,1.5329688
Poland,POL,2019,1.5672593
Poland,POL,2020,1.357742
Poland,POL,2021,1.4269779
Poland,POL,2022,1.3582014
Portugal,PRT,2012,5.5128584
Portugal,PRT,2013,6.1590605
Portugal,PRT,2014,6.988682
Portugal,PRT,2015,6.192816
Portugal,PRT,2016,6.882535
Portugal,PRT,2017,7.030524
Portugal,PRT,2018,6.510861
Portugal,PRT,2019,5.5751615
Portugal,PRT,2020,6.1882353
Portugal,PRT,2021,6.269763
Portugal,PRT,2022,6.137749
Puerto Rico,PRI,1995,2.5311236
Puerto Rico,PRI,1996,2.5886824
Puerto Rico,PRI,1997,2.5915267
Puerto Rico,PRI,1998,2.7168
Puerto Rico,PRI,1999,2.6666667
Puerto Rico,PRI,2000,2.6536934
Puerto Rico,PRI,2001,2.667919
Puerto Rico,PRI,2002,2.5158925
Puerto Rico,PRI,2003,2.5455976
Puerto Rico,PRI,2004,2.6017635
Puerto Rico,PRI,2005,2.6141844
Puerto Rico,PRI,2006,2.5354223
Puerto Rico,PRI,2007,2.5586398
Puerto Rico,PRI,2008,2.5841446
Puerto Rico,PRI,2009,2.8521504
Puerto Rico,PRI,2010,3.2510204
Puerto Rico,PRI,2011,3.2987013
Puerto Rico,PRI,2012,3.5034246
Puerto Rico,PRI,2013,3.7806914
Puerto Rico,PRI,2014,4.0933166
Puerto Rico,PRI,2015,4.747989
Puerto Rico,PRI,2016,4.735108
Puerto Rico,PRI,2017,4.4808674
Puerto Rico,PRI,2018,4.1969905
Puerto Rico,PRI,2019,4.151436
Puerto Rico,PRI,2020,3.8043604
Puerto Rico,PRI,2021,4.1801214
Puerto Rico,PRI,2022,3.0139043
Samoa,WSM,1999,1.4655173
Samoa,WSM,2000,1.4426229
Samoa,WSM,2001,1.5714285
Samoa,WSM,2002,1.6792452
Samoa,WSM,2003,1.8039216
Samoa,WSM,2004,1.8148148
Samoa,WSM,2005,1.9615384
Samoa,WSM,2006,2.1568627
Samoa,WSM,2007,2.25
Samoa,WSM,2008,2.2264152
Samoa,WSM,2009,2.8372092
Samoa,WSM,2010,2.1785715
Samoa,WSM,2011,2.122807
Samoa,WSM,2012,2.25
Samoa,WSM,2013,2.27451
Samoa,WSM,2014,2.1122806
Samoa,WSM,2015,2.3703704
Samoa,WSM,2017,2.6545455
Samoa,WSM,2018,2.5625
Samoa,WSM,2019,2.4927535
Samoa,WSM,2020,1.2486486
Samoa,WSM,2021,0.53061223
Samoa,WSM,2022,1.976
Sao Tome and Principe,STP,2007,1.3720931
Sao Tome and Principe,STP,2008,1.4077669
Saudi Arabia,SAU,2002,0.95124114
Saudi Arabia,SAU,2003,1.7865497
Saudi Arabia,SAU,2004,2.2563632
Saudi Arabia,SAU,2005,1.8253464
Saudi Arabia,SAU,2006,4.31
Saudi Arabia,SAU,2007,2.7947164
Saudi Arabia,SAU,2008,3.6107168
Saudi Arabia,SAU,2009,1.8065318
Saudi Arabia,SAU,2010,0.6086274
Saudi Arabia,SAU,2011,0.92786485
Saudi Arabia,SAU,2012,0.8747255
Saudi Arabia,SAU,2013,0.8234329
Saudi Arabia,SAU,2014,0.921083
Saudi Arabia,SAU,2015,0.8643066
Saudi Arabia,SAU,2016,0.8508511
Saudi Arabia,SAU,2017,0.7617989
Saudi Arabia,SAU,2018,0.77636576
Saudi Arabia,SAU,2019,0.9219358
Saudi Arabia,SAU,2020,0.8551354
Saudi Arabia,SAU,2021,0.41318583
Saudi Arabia,SAU,2022,0.9855467
Seychelles,SYC,1995,3.903226
Seychelles,SYC,1996,4.5172415
Seychelles,SYC,1997,4.3333335
Seychelles,SYC,1998,4.129032
Seychelles,SYC,1999,3.90625
Seychelles,SYC,2000,3.6111112
Seychelles,SYC,2001,3.1707318
Seychelles,SYC,2002,2.490566
Seychelles,SYC,2003,2.44
Seychelles,SYC,2004,2.5208333
Seychelles,SYC,2005,2.4807692
Seychelles,SYC,2006,2.5636363
Seychelles,SYC,2007,2.775862
Seychelles,SYC,2008,2.9444444
Seychelles,SYC,2009,3.2244897
Seychelles,SYC,2010,2.9661016
Seychelles,SYC,2011,4.0416665
Seychelles,SYC,2012,4.6222224
Seychelles,SYC,2013,4.893617
Seychelles,SYC,2014,4.66
Seychelles,SYC,2015,4.928571
Seychelles,SYC,2016,4.4558825
Seychelles,SYC,2017,4.7297297
Seychelles,SYC,2018,5.0277777
Seychelles,SYC,2019,5.0526314
Seychelles,SYC,2020,6.0473685
Seychelles,SYC,2021,6.7777777
Seychelles,SYC,2022,6.509804
Sierra Leone,SLE,1997,1.25
Sierra Leone,SLE,1998,1.8428571
Sierra Leone,SLE,1999,0.8153846
Sierra Leone,SLE,2000,1.2153846
Sierra Leone,SLE,2001,1.205
Sierra Leone,SLE,2002,1.0518519
Sierra Leone,SLE,2003,2.9307692
Sierra Leone,SLE,2004,1.5571429
Sierra Leone,SLE,2005,0.63492066
Sierra Leone,SLE,2006,0.50298506
Sierra Leone,SLE,2007,0.45352113
Sierra Leone,SLE,2008,0.49315068
Sierra Leone,SLE,2009,0.5138889
Sierra Leone,SLE,2010,0.5131579
Sierra Leone,SLE,2011,0.5252525
Sierra Leone,SLE,2012,0.5769231
Sierra Leone,SLE,2013,0.7297297
Sierra Leone,SLE,2014,0.47311828
Sierra Leone,SLE,2015,0.39344263
Sierra Leone,SLE,2016,0.59782606
Sierra Leone,SLE,2017,0.46363637
Sierra Leone,SLE,2018,0.5089286
Sierra Leone,SLE,2019,0.5163934
Sierra Leone,SLE,2020,0.6315789
Sierra Leone,SLE,2021,1.6
Singapore,SGP,1995,2.1171956
Singapore,SGP,1996,1.8299546
Singapore,SGP,1997,1.6055571
Singapore,SGP,1998,1.3676902
Singapore,SGP,1999,1.4112314
Singapore,SGP,2000,1.3640864
Singapore,SGP,2001,1.342425
Singapore,SGP,2002,1.3309844
Singapore,SGP,2003,1.1141909
Singapore,SGP,2004,1.2687318
Singapore,SGP,2005,1.3721652
Singapore,SGP,2006,1.3714079
Singapore,SGP,2007,1.3208832
Singapore,SGP,2008,1.139133
Singapore,SGP,2009,1.0757076
Singapore,SGP,2010,1.2477527
Singapore,SGP,2011,1.3401264
Singapore,SGP,2012,1.3789761
Singapore,SGP,2013,1.3760842
Singapore,SGP,2014,1.3325845
Singapore,SGP,2015,1.3207672
Singapore,SGP,2016,1.3629935
Singapore,SGP,2017,1.4059056
Singapore,SGP,2018,1.4138563
Singapore,SGP,2019,1.4115396
Singapore,SGP,2020,1.3519119
Singapore,SGP,2021,0.39015606
Singapore,SGP,2022,1.0368645
Slovenia,SVN,2000,0.5547074
Slovenia,SVN,2001,0.59318733
Slovenia,SVN,2002,0.61212975
Slovenia,SVN,2003,0.6494797
Slovenia,SVN,2004,0.5353571
Slovenia,SVN,2005,0.58458644
Slovenia,SVN,2006,0.6033582
Slovenia,SVN,2007,0.7015224
Slovenia,SVN,2008,0.7962586
Slovenia,SVN,2009,0.70533645
Slovenia,SVN,2010,0.7129436
Slovenia,SVN,2011,0.8214548
Slovenia,SVN,2012,0.96079224
Slovenia,SVN,2013,0.9578867
Slovenia,SVN,2014,1.0124905
Slovenia,SVN,2015,1.0540634
Slovenia,SVN,2016,1.1906765
Slovenia,SVN,2017,1.3245934
Slovenia,SVN,2018,1.3880175
Slovenia,SVN,2019,1.4832808
Slovenia,SVN,2020,1.0685413
Slovenia,SVN,2021,0.8629298
Slovenia,SVN,2022,1.2451756
Spain,ESP,1995,9.038103
Spain,ESP,1996,8.0556345
Spain,ESP,1997,9.93794
Spain,ESP,1998,8.738423
Spain,ESP,1999,12.91276
Spain,ESP,2000,11.317805
Spain,ESP,2001,11.733511
Spain,ESP,2002,13.002067
Spain,ESP,2003,12.421593
Spain,ESP,2004,10.2382345
Spain,ESP,2005,5.3434634
Spain,ESP,2006,5.432103
Spain,ESP,2007,5.2027316
Spain,ESP,2008,5.0932407
Spain,ESP,2009,4.3420153
Spain,ESP,2010,4.255352
Spain,ESP,2011,4.208961
Spain,ESP,2012,4.625986
Spain,ESP,2013,5.3952518
Spain,ESP,2014,5.5112453
Spain,ESP,2015,4.7320747
Spain,ESP,2016,4.888997
Spain,ESP,2017,4.807058
Spain,ESP,2018,4.350988
Spain,ESP,2019,4.2080626
Spain,ESP,2020,3.832591
Spain,ESP,2021,4.4461713
Spain,ESP,2022,4.5483336
Sri Lanka,LKA,1995,0.79960316
Sri Lanka,LKA,1996,0.61133605
Sri Lanka,LKA,1997,0.68926555
Sri Lanka,LKA,1998,0.73552126
Sri Lanka,LKA,1999,0.8772636
Sri Lanka,LKA,2000,0.7633588
Sri Lanka,LKA,2001,0.66732675
Sri Lanka,LKA,2002,0.73733586
Sri Lanka,LKA,2003,0.8930481
Sri Lanka,LKA,2004,0.83235294
Sri Lanka,LKA,2005,0.7551582
Sri Lanka,LKA,2006,0.73976225
Sri Lanka,LKA,2007,0.57308584
Sri Lanka,LKA,2008,0.45341614
Sri Lanka,LKA,2009,0.46521288
Sri Lanka,LKA,2010,0.5828877
Sri Lanka,LKA,2011,0.69087976
Sri Lanka,LKA,2012,0.7927502
Sri Lanka,LKA,2013,1.0103011
Sri Lanka,LKA,2014,1.1647598
Sri Lanka,LKA,2015,1.3259587
Sri Lanka,LKA,2016,1.4164364
Sri Lanka,LKA,2017,1.4707435
Sri Lanka,LKA,2018,1.5813009
Sri Lanka,LKA,2019,1.3282443
Sri Lanka,LKA,2020,1.6655737
Sri Lanka,LKA,2021,0.6278317
Sri Lanka,LKA,2022,0.6385809
Sudan,SDN,1995,0.14871795
Sweden,SWE,1995,0.22810309
Sweden,SWE,1996,0.22868143
Sweden,SWE,1997,0.22074321
Sweden,SWE,1998,0.22526702
Sweden,SWE,1999,0.24714285
Sweden,SWE,2000,0.37725437
Sweden,SWE,2001,0.38245973
Sweden,SWE,2002,0.3317815
Sweden,SWE,2003,0.337418
Sweden,SWE,2004,0.33519712
Sweden,SWE,2005,0.3114754
Sweden,SWE,2006,0.37654272
Sweden,SWE,2007,0.41159785
Sweden,SWE,2008,0.34271312
Sweden,SWE,2009,0.41875374
Sweden,SWE,2010,0.39740837
Sweden,SWE,2011,0.78950244
Sweden,SWE,2012,0.79572934
Sweden,SWE,2013,0.6898285
Sweden,SWE,2017,0.34644663
Sweden,SWE,2018,0.3945903
Sweden,SWE,2019,0.4231111
Sweden,SWE,2020,0.46319526
Sweden,SWE,2021,0.5184671
Switzerland,CHE,1995,0.62307143
Switzerland,CHE,1996,0.55799687
Switzerland,CHE,1997,0.56244504
Switzerland,CHE,1998,0.6042385
Switzerland,CHE,1999,0.6055015
Switzerland,CHE,2000,0.6389706
Switzerland,CHE,2001,0.64523107
Switzerland,CHE,2002,0.6010326
Switzerland,CHE,2003,0.74424434
Switzerland,CHE,2008,0.77222574
Switzerland,CHE,2009,0.79345644
Switzerland,CHE,2010,0.861852
Switzerland,CHE,2011,0.81540227
Switzerland,CHE,2012,0.7080509
Switzerland,CHE,2013,0.72297025
Switzerland,CHE,2014,0.7315865
Switzerland,CHE,2015,0.68414086
Switzerland,CHE,2016,0.7506675
Switzerland,CHE,2017,0.72679204
Switzerland,CHE,2018,0.7664377
Switzerland,CHE,2019,0.8791192
Switzerland,CHE,2020,0.60313827
Switzerland,CHE,2021,0.6972681
Switzerland,CHE,2022,0.8123653
Syria,SYR,1995,0.46678123
Syria,SYR,1996,0.44361305
Syria,SYR,1997,0.3875598
Syria,SYR,1998,0.5255081
Syria,SYR,1999,0.46292585
Syria,SYR,2000,0.543619
Syria,SYR,2001,0.6277205
Syria,SYR,2002,0.8066081
Syria,SYR,2003,0.6499875
Syria,SYR,2004,0.7888141
Syria,SYR,2005,0.78242767
Syria,SYR,2006,1.046759
Syria,SYR,2007,0.99094373
Syria,SYR,2008,1.033695
Syria,SYR,2009,1.1681688
Syria,SYR,2010,1.3653939
Tajikistan,TJK,1999,0.3902439
Tajikistan,TJK,2000,0.59375
Tajikistan,TJK,2001,1.2962962
Tanzania,TZA,1995,1.8152866
Tanzania,TZA,1996,2.1283784
Tanzania,TZA,2021,7.62562
Thailand,THA,1995,3.81978
Thailand,THA,1996,3.9262872
Thailand,THA,1997,4.3939757
Thailand,THA,1998,5.5545325
Thailand,THA,1999,5.2271905
Thailand,THA,2000,5.0178103
Thailand,THA,2001,5.038787
Thailand,THA,2002,4.8324447
Thailand,THA,2003,4.684944
Thailand,THA,2004,4.332595
Thailand,THA,2005,3.796193
Thailand,THA,2006,4.0869308
Thailand,THA,2007,3.5998008
Thailand,THA,2008,3.731832
Thailand,THA,2009,3.0410488
Thailand,THA,2010,2.9235003
Thailand,THA,2011,3.5630906
Thailand,THA,2012,3.907359
Thailand,THA,2013,4.4467335
Thailand,THA,2014,3.8500931
Thailand,THA,2015,4.4043274
Thailand,THA,2016,3.965139
Thailand,THA,2017,3.9709918
Thailand,THA,2018,3.8308249
Thailand,THA,2019,3.8211756
Thailand,THA,2020,3.9419696
Thailand,THA,2021,15.484848
Togo,TGO,2016,1.7696335
Togo,TGO,2017,2.3796296
Togo,TGO,2018,2.427966
Togo,TGO,2019,3.2565055
Trinidad and Tobago,TTO,1995,0.99616855
Trinidad and Tobago,TTO,1996,1.0725807
Trinidad and Tobago,TTO,2009,1.5518519
Trinidad and Tobago,TTO,2010,1.4212455
Tunisia,TUN,1995,2.3172104
Tunisia,TUN,1996,2.7205882
Tunisia,TUN,1997,3.0868936
Tunisia,TUN,1998,3.0917432
Tunisia,TUN,1999,3.264865
Tunisia,TUN,2000,3.0992646
Tunisia,TUN,2001,3.2276812
Tunisia,TUN,2002,2.6116555
Tunisia,TUN,2003,2.2489007
Tunisia,TUN,2004,2.5942907
Tunisia,TUN,2005,2.846051
Tunisia,TUN,2006,2.845352
Tunisia,TUN,2007,2.4651842
Tunisia,TUN,2008,2.2610648
Tunisia,TUN,2009,2.9725506
Tunisia,TUN,2010,3.4791112
Tunisia,TUN,2011,2.4950066
Tunisia,TUN,2012,2.4159474
Tunisia,TUN,2013,2.5589976
Tunisia,TUN,2014,2.7163444
Tunisia,TUN,2016,3.127869
Tunisia,TUN,2018,3.299801
Tunisia,TUN,2019,3.390507
Tunisia,TUN,2020,2.722598
Tunisia,TUN,2021,1.4159039
Tunisia,TUN,2022,1.9435728
Turkey,TUR,1995,1.7792011
Turkey,TUR,1996,1.8695142
Turkey,TUR,1997,1.9512196
Turkey,TUR,1998,1.9474027
Turkey,TUR,1999,1.448718
Turkey,TUR,2000,1.8141559
Turkey,TUR,2001,2.220552
Turkey,TUR,2002,2.4926915
Turkey,TUR,2003,2.2505062
Turkey,TUR,2004,2.3052473
Turkey,TUR,2005,2.4585254
Turkey,TUR,2006,2.2859213
Turkey,TUR,2007,5.270783
Turkey,TUR,2008,6.088698
Turkey,TUR,2009,5.4283404
Turkey,TUR,2010,4.783285
Turkey,TUR,2011,5.516396
Turkey,TUR,2012,6.1516457
Turkey,TUR,2013,5.021924
Turkey,TUR,2014,4.987597
Turkey,TUR,2015,4.5112557
Turkey,TUR,2016,3.837937
Turkey,TUR,2017,4.2310114
Turkey,TUR,2018,5.4596205
Turkey,TUR,2019,5.304321
Turkey,TUR,2020,7.0860453
Turkey,TUR,2021,10.92951
Turkey,TUR,2022,6.9427547
Turkmenistan,TKM,1995,10.380953
Turkmenistan,TKM,1996,7.4827585
Turkmenistan,TKM,1997,8.290322
Turkmenistan,TKM,1998,0.84033614
Turkmenistan,TKM,2000,0.043589745
Turkmenistan,TKM,2001,0.046846848
Turkmenistan,TKM,2002,0.13670886
Turkmenistan,TKM,2003,0.24117647
Turkmenistan,TKM,2004,0.4625
Turkmenistan,TKM,2005,0.35151514
Turkmenistan,TKM,2006,0.16969697
Turkmenistan,TKM,2007,0.21578947
Tuvalu,TUV,1998,0.5263158
Tuvalu,TUV,1999,0.5
Tuvalu,TUV,2000,0.37931034
Tuvalu,TUV,2001,0.39285713
Tuvalu,TUV,2002,0.4814815
Tuvalu,TUV,2003,0.53846157
Tuvalu,TUV,2004,0.5652174
Tuvalu,TUV,2005,0.5
Tuvalu,TUV,2006,0.55
Tuvalu,TUV,2007,0.45833334
Tuvalu,TUV,2011,0.5714286
Tuvalu,TUV,2018,0.7380952
Tuvalu,TUV,2019,0.78723407
Tuvalu,TUV,2020,0.4
Tuvalu,TUV,2021,0.08
Tuvalu,TUV,2022,0.17428571
Uganda,UGA,1997,1.1824324
Uganda,UGA,1998,0.80912864
Uganda,UGA,1999,0.57798165
Uganda,UGA,2000,1.2614379
Uganda,UGA,2001,1.3486842
Uganda,UGA,2002,1.3804348
Uganda,UGA,2003,1.6137567
Uganda,UGA,2004,2.2164502
Uganda,UGA,2005,2.4761906
Uganda,UGA,2006,2.1220472
Uganda,UGA,2007,2.360294
Uganda,UGA,2008,2.504451
Uganda,UGA,2009,2.5948553
Uganda,UGA,2010,2.919753
Uganda,UGA,2011,3.1362398
Uganda,UGA,2012,2.5522387
Uganda,UGA,2013,2.5605094
Uganda,UGA,2014,2.4774952
Uganda,UGA,2015,2.4913957
Uganda,UGA,2016,2.3292253
Uganda,UGA,2017,2.4902308
Uganda,UGA,2019,3.1618853
Uganda,UGA,2020,2.4010153
Uganda,UGA,2021,1.5498489
Uganda,UGA,2022,2.0528967
Ukraine,UKR,1995,0.56715506
Ukraine,UKR,1996,0.64190537
Ukraine,UKR,1997,0.7846761
Ukraine,UKR,1998,0.798662
Ukraine,UKR,1999,0.5719692
Ukraine,UKR,2000,0.47913873
Ukraine,UKR,2001,0.61781937
Ukraine,UKR,2002,0.71403354
Ukraine,UKR,2003,0.84582627
Ukraine,UKR,2004,1.0026302
Ukraine,UKR,2005,1.0715327
Ukraine,UKR,2006,1.1221334
Ukraine,UKR,2007,1.3338333
Ukraine,UKR,2008,1.641977
Ukraine,UKR,2009,1.3563323
Ukraine,UKR,2010,1.2341677
Ukraine,UKR,2011,1.0830425
Ukraine,UKR,2012,1.0737181
Ukraine,UKR,2013,1.038298
Ukraine,UKR,2014,0.56653893
Ukraine,UKR,2015,0.53703225
Ukraine,UKR,2016,0.54049784
Ukraine,UKR,2017,0.53826076
Ukraine,UKR,2018,0.5071375
Ukraine,UKR,2019,0.4653047
Ukraine,UKR,2020,0.28507897
Ukraine,UKR,2021,0.27682552
Ukraine,UKR,2022,0.14311117
United Arab Emirates,ARE,2015,0.9675418
United Arab Emirates,ARE,2016,0.9956646
United Arab Emirates,ARE,2017,1.0442362
United Arab Emirates,ARE,2018,1.0953723
United Arab Emirates,ARE,2019,1.172112
United Arab Emirates,ARE,2020,1.1401973
United Arab Emirates,ARE,2021,1.5815433
United States,USA,1995,0.8446524
United States,USA,1996,0.8771675
United States,USA,1997,0.8973868
United States,USA,1998,0.832681
United States,USA,1999,0.850879
United States,USA,2000,0.83548844
United States,USA,2001,0.78945863
United States,USA,2002,0.75054246
United States,USA,2003,0.7327644
United States,USA,2004,0.7456196
United States,USA,2005,0.77486104
United States,USA,2006,0.80073196
United States,USA,2007,0.8764384
United States,USA,2008,0.91130036
United States,USA,2009,0.88689846
United States,USA,2010,0.9827877
United States,USA,2011,1.0720906
United States,USA,2012,1.1032983
United States,USA,2013,1.1678877
United States,USA,2014,1.1055123
United States,USA,2015,1.0482877
United States,USA,2016,0.95243865
United States,USA,2017,0.88055426
United States,USA,2018,0.85621804
United States,USA,2019,0.79645574
United States,USA,2020,0.57350284
Uruguay,URY,1997,4.1209965
Uruguay,URY,1998,3.3073394
Uruguay,URY,1999,2.6645243
Uruguay,URY,2000,2.9505248
Uruguay,URY,2001,3.5630884
Uruguay,URY,2002,2.373585
Uruguay,URY,2003,2.868687
Uruguay,URY,2004,3.086116
Uruguay,URY,2005,2.7477205
Uruguay,URY,2006,2.626126
Uruguay,URY,2007,2.76063
Uruguay,URY,2008,2.640327
Uruguay,URY,2009,2.4878936
Uruguay,URY,2010,2.2911391
Uruguay,URY,2011,1.8624511
Uruguay,URY,2012,1.4840308
Uruguay,URY,2013,1.1762385
Uruguay,URY,2014,1.1193656
Uruguay,URY,2015,1.2507894
Uruguay,URY,2016,1.7708455
Uruguay,URY,2017,2.0536613
Uruguay,URY,2018,1.7817155
Uruguay,URY,2019,1.3910868
Vanuatu,VUT,1995,4
Vanuatu,VUT,1996,4.181818
Vanuatu,VUT,1997,4.5454545
Vanuatu,VUT,1998,4.3333335
Vanuatu,VUT,1999,4.25
Vanuatu,VUT,2000,4.8333335
Vanuatu,VUT,2001,4.818182
Vanuatu,VUT,2002,4.4545455
Vanuatu,VUT,2003,4.1666665
Vanuatu,VUT,2004,4.6923075
Vanuatu,VUT,2005,4.428571
Vanuatu,VUT,2006,4.5333333
Vanuatu,VUT,2007,5.0625
Vanuatu,VUT,2008,4.763158
Vanuatu,VUT,2009,5.035
Vanuatu,VUT,2010,4.6285715
Vanuatu,VUT,2011,4.2727275
Vanuatu,VUT,2012,4.7043476
Vanuatu,VUT,2013,4.230769
Vanuatu,VUT,2014,4.1923075
Vanuatu,VUT,2015,3.3333333
Vanuatu,VUT,2016,4.684729
Vanuatu,VUT,2017,4.152091
Vanuatu,VUT,2018,4.0704226
Vanuatu,VUT,2019,3.313187
Vanuatu,VUT,2020,2.3404255
Vanuatu,VUT,2022,1.6483517
Venezuela,VEN,1995,1.3108615
Venezuela,VEN,1996,1.485323
Venezuela,VEN,1997,1.7695652
Venezuela,VEN,1998,0.9109042
Venezuela,VEN,1999,0.77851456
Venezuela,VEN,2000,0.49161425
Venezuela,VEN,2001,0.6259378
Venezuela,VEN,2002,0.4903519
Venezuela,VEN,2003,0.40504807
Venezuela,VEN,2004,0.5955882
Venezuela,VEN,2005,0.66166824
Venezuela,VEN,2006,0.68310505
Venezuela,VEN,2007,0.5361702
Venezuela,VEN,2008,0.40057307
Venezuela,VEN,2009,0.34039977
Venezuela,VEN,2010,0.3561273
Venezuela,VEN,2011,0.34613147
Venezuela,VEN,2012,0.5697808
Venezuela,VEN,2013,0.51061624
Venezuela,VEN,2014,0.5393329
Venezuela,VEN,2015,0.5126706
Venezuela,VEN,2016,0.39281046
Venezuela,VEN,2017,0.39573678
Zimbabwe,ZWE,1995,5.3242188
Zimbabwe,ZWE,1996,22.855072
Zimbabwe,ZWE,1997,10.414634
Zimbabwe,ZWE,1998,9.323944
Zimbabwe,ZWE,1999,6.347432